2024-06-10 14:40:34,633 DEBUG   HandlerThread:14046 [system_monitor.py:probe():210] {'os': 'macOS-13.1-arm64-arm-64bit', 'python': '3.9.12', 'heartbeatAt': '2024-06-10T18:40:34.614043', 'startedAt': '2024-06-10T18:40:34.200840', 'docker': None, 'cuda': None, 'args': ('base', 'omniglot'), 'state': 'running', 'program': '/Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/./experiment_resnet.py', 'codePathLocal': 'experiment_resnet.py', 'codePath': 'experiment_resnet.py', 'git': {'remote': 'git@github.com:ricohasgithub/ICL-Experiments.git', 'commit': '84b77d3a3f88014d6dc545854ad00a06b3cd8269'}, 'email': 'wh169@duke.edu', 'root': '/Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments', 'host': 'Starfarmer2mb-2.local', 'username': 'starfarmer2', 'executable': '/usr/local/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'/': {'total': 460.4317207336426, 'used': 447.5229949951172}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2024-06-10 14:40:34,633 INFO    HandlerThread:14046 [system_monitor.py:probe():211] Finished collecting system info
2024-06-10 14:40:34,633 INFO    HandlerThread:14046 [system_monitor.py:probe():214] Publishing system info
2024-06-10 14:40:34,633 DEBUG   HandlerThread:14046 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-06-10 14:40:34,634 DEBUG   HandlerThread:14046 [system_info.py:_save_pip():68] Saving pip packages done
2024-06-10 14:40:34,634 INFO    HandlerThread:14046 [system_monitor.py:probe():216] Finished publishing system info
2024-06-10 14:40:34,639 DEBUG   SenderThread:14046 [sender.py:send():379] send: files
2024-06-10 14:40:34,639 INFO    SenderThread:14046 [sender.py:_save_file():1375] saving file wandb-metadata.json with policy now
2024-06-10 14:40:34,642 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: stop_status
2024-06-10 14:40:34,643 DEBUG   SenderThread:14046 [sender.py:send_request():406] send_request: stop_status
2024-06-10 14:40:34,643 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: internal_messages
2024-06-10 14:40:34,824 DEBUG   SenderThread:14046 [sender.py:send():379] send: telemetry
2024-06-10 14:40:34,985 INFO    wandb-upload_0:14046 [upload_job.py:push():131] Uploaded file /var/folders/4c/z8zyjh415_s24ch63vqd34z80000gn/T/tmppsup_ttowandb/724fu2v6-wandb-metadata.json
2024-06-10 14:40:35,509 INFO    Thread-12 :14046 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_144034-iua7qtco/files/requirements.txt
2024-06-10 14:40:35,509 INFO    Thread-12 :14046 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_144034-iua7qtco/files/output.log
2024-06-10 14:40:35,509 INFO    Thread-12 :14046 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_144034-iua7qtco/files/wandb-metadata.json
2024-06-10 14:40:37,515 INFO    Thread-12 :14046 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_144034-iua7qtco/files/output.log
2024-06-10 14:40:38,019 DEBUG   SenderThread:14046 [sender.py:send():379] send: exit
2024-06-10 14:40:38,019 INFO    SenderThread:14046 [sender.py:send_exit():584] handling exit code: 1
2024-06-10 14:40:38,019 INFO    SenderThread:14046 [sender.py:send_exit():586] handling runtime: 3
2024-06-10 14:40:38,019 INFO    SenderThread:14046 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-06-10 14:40:38,020 INFO    SenderThread:14046 [sender.py:send_exit():592] send defer
2024-06-10 14:40:38,020 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:40:38,020 INFO    HandlerThread:14046 [handler.py:handle_request_defer():170] handle defer: 0
2024-06-10 14:40:38,020 DEBUG   SenderThread:14046 [sender.py:send_request():406] send_request: defer
2024-06-10 14:40:38,020 INFO    SenderThread:14046 [sender.py:send_request_defer():608] handle sender defer: 0
2024-06-10 14:40:38,020 INFO    SenderThread:14046 [sender.py:transition_state():612] send defer: 1
2024-06-10 14:40:38,020 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:40:38,020 INFO    HandlerThread:14046 [handler.py:handle_request_defer():170] handle defer: 1
2024-06-10 14:40:38,020 DEBUG   SenderThread:14046 [sender.py:send_request():406] send_request: defer
2024-06-10 14:40:38,020 INFO    SenderThread:14046 [sender.py:send_request_defer():608] handle sender defer: 1
2024-06-10 14:40:38,020 INFO    SenderThread:14046 [sender.py:transition_state():612] send defer: 2
2024-06-10 14:40:38,020 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:40:38,020 INFO    HandlerThread:14046 [handler.py:handle_request_defer():170] handle defer: 2
2024-06-10 14:40:38,020 INFO    HandlerThread:14046 [system_monitor.py:finish():190] Stopping system monitor
2024-06-10 14:40:38,020 INFO    HandlerThread:14046 [interfaces.py:finish():202] Joined cpu monitor
2024-06-10 14:40:38,020 DEBUG   SystemMonitor:14046 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2024-06-10 14:40:38,020 INFO    HandlerThread:14046 [interfaces.py:finish():202] Joined disk monitor
2024-06-10 14:40:38,020 DEBUG   SystemMonitor:14046 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2024-06-10 14:40:38,020 INFO    HandlerThread:14046 [interfaces.py:finish():202] Joined gpuapple monitor
2024-06-10 14:40:38,020 DEBUG   SystemMonitor:14046 [system_monitor.py:_start():170] Publishing last batch of metrics
2024-06-10 14:40:38,021 INFO    HandlerThread:14046 [interfaces.py:finish():202] Joined memory monitor
2024-06-10 14:40:38,021 INFO    HandlerThread:14046 [interfaces.py:finish():202] Joined network monitor
2024-06-10 14:40:38,021 DEBUG   SenderThread:14046 [sender.py:send_request():406] send_request: defer
2024-06-10 14:40:38,021 INFO    SenderThread:14046 [sender.py:send_request_defer():608] handle sender defer: 2
2024-06-10 14:40:38,021 INFO    SenderThread:14046 [sender.py:transition_state():612] send defer: 3
2024-06-10 14:40:38,021 DEBUG   SenderThread:14046 [sender.py:send():379] send: telemetry
2024-06-10 14:40:38,021 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:40:38,021 DEBUG   SenderThread:14046 [sender.py:send():379] send: stats
2024-06-10 14:40:38,021 INFO    HandlerThread:14046 [handler.py:handle_request_defer():170] handle defer: 3
2024-06-10 14:40:38,021 DEBUG   SenderThread:14046 [sender.py:send_request():406] send_request: defer
2024-06-10 14:40:38,021 INFO    SenderThread:14046 [sender.py:send_request_defer():608] handle sender defer: 3
2024-06-10 14:40:38,021 INFO    SenderThread:14046 [sender.py:transition_state():612] send defer: 4
2024-06-10 14:40:38,021 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:40:38,021 INFO    HandlerThread:14046 [handler.py:handle_request_defer():170] handle defer: 4
2024-06-10 14:40:38,021 DEBUG   SenderThread:14046 [sender.py:send_request():406] send_request: defer
2024-06-10 14:40:38,021 INFO    SenderThread:14046 [sender.py:send_request_defer():608] handle sender defer: 4
2024-06-10 14:40:38,021 INFO    SenderThread:14046 [sender.py:transition_state():612] send defer: 5
2024-06-10 14:40:38,022 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:40:38,022 INFO    HandlerThread:14046 [handler.py:handle_request_defer():170] handle defer: 5
2024-06-10 14:40:38,022 DEBUG   SenderThread:14046 [sender.py:send():379] send: summary
2024-06-10 14:40:38,022 INFO    SenderThread:14046 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-06-10 14:40:38,022 DEBUG   SenderThread:14046 [sender.py:send_request():406] send_request: defer
2024-06-10 14:40:38,022 INFO    SenderThread:14046 [sender.py:send_request_defer():608] handle sender defer: 5
2024-06-10 14:40:38,022 INFO    SenderThread:14046 [sender.py:transition_state():612] send defer: 6
2024-06-10 14:40:38,022 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:40:38,022 INFO    HandlerThread:14046 [handler.py:handle_request_defer():170] handle defer: 6
2024-06-10 14:40:38,022 DEBUG   SenderThread:14046 [sender.py:send_request():406] send_request: defer
2024-06-10 14:40:38,022 INFO    SenderThread:14046 [sender.py:send_request_defer():608] handle sender defer: 6
2024-06-10 14:40:38,024 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: status_report
2024-06-10 14:40:38,143 INFO    SenderThread:14046 [sender.py:transition_state():612] send defer: 7
2024-06-10 14:40:38,143 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:40:38,143 INFO    HandlerThread:14046 [handler.py:handle_request_defer():170] handle defer: 7
2024-06-10 14:40:38,143 DEBUG   SenderThread:14046 [sender.py:send_request():406] send_request: defer
2024-06-10 14:40:38,143 INFO    SenderThread:14046 [sender.py:send_request_defer():608] handle sender defer: 7
2024-06-10 14:40:38,520 INFO    Thread-12 :14046 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_144034-iua7qtco/files/config.yaml
2024-06-10 14:40:38,520 INFO    Thread-12 :14046 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_144034-iua7qtco/files/wandb-summary.json
2024-06-10 14:40:39,025 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: poll_exit
2024-06-10 14:40:39,525 INFO    Thread-12 :14046 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_144034-iua7qtco/files/output.log
2024-06-10 14:40:40,032 INFO    SenderThread:14046 [sender.py:transition_state():612] send defer: 8
2024-06-10 14:40:40,032 DEBUG   SenderThread:14046 [sender.py:send_request():406] send_request: poll_exit
2024-06-10 14:40:40,032 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:40:40,033 INFO    HandlerThread:14046 [handler.py:handle_request_defer():170] handle defer: 8
2024-06-10 14:40:40,033 DEBUG   SenderThread:14046 [sender.py:send_request():406] send_request: defer
2024-06-10 14:40:40,033 INFO    SenderThread:14046 [sender.py:send_request_defer():608] handle sender defer: 8
2024-06-10 14:40:40,033 INFO    SenderThread:14046 [job_builder.py:build():281] Attempting to build job artifact
2024-06-10 14:40:40,034 INFO    SenderThread:14046 [job_builder.py:_get_source_type():393] is repo sourced job
2024-06-10 14:40:40,034 INFO    SenderThread:14046 [job_builder.py:build():369] adding wandb-job metadata file
2024-06-10 14:40:40,036 INFO    SenderThread:14046 [sender.py:transition_state():612] send defer: 9
2024-06-10 14:40:40,036 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:40:40,036 DEBUG   SenderThread:14046 [sender.py:send():379] send: artifact
2024-06-10 14:40:40,036 INFO    HandlerThread:14046 [handler.py:handle_request_defer():170] handle defer: 9
2024-06-10 14:40:40,491 INFO    SenderThread:14046 [sender.py:send_artifact():1453] sent artifact job-git_github.com_ricohasgithub_ICL-Experiments.git_experiment_resnet.py - {'id': 'QXJ0aWZhY3Q6ODY2NzUwMDAz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4NDQzNTU2MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODY2NzUwMDAz', 'versionIndex': 0}}}
2024-06-10 14:40:40,491 DEBUG   SenderThread:14046 [sender.py:send_request():406] send_request: defer
2024-06-10 14:40:40,492 INFO    SenderThread:14046 [sender.py:send_request_defer():608] handle sender defer: 9
2024-06-10 14:40:40,492 INFO    SenderThread:14046 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-10 14:40:40,532 INFO    SenderThread:14046 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_144034-iua7qtco/files/output.log
2024-06-10 14:40:40,532 INFO    SenderThread:14046 [dir_watcher.py:finish():388] scan: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_144034-iua7qtco/files
2024-06-10 14:40:40,532 INFO    SenderThread:14046 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_144034-iua7qtco/files/requirements.txt requirements.txt
2024-06-10 14:40:40,532 INFO    SenderThread:14046 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_144034-iua7qtco/files/output.log output.log
2024-06-10 14:40:40,535 INFO    SenderThread:14046 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_144034-iua7qtco/files/config.yaml config.yaml
2024-06-10 14:40:40,538 INFO    SenderThread:14046 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_144034-iua7qtco/files/wandb-summary.json wandb-summary.json
2024-06-10 14:40:40,541 INFO    SenderThread:14046 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_144034-iua7qtco/files/wandb-metadata.json wandb-metadata.json
2024-06-10 14:40:40,542 INFO    SenderThread:14046 [sender.py:transition_state():612] send defer: 10
2024-06-10 14:40:40,542 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:40:40,545 INFO    HandlerThread:14046 [handler.py:handle_request_defer():170] handle defer: 10
2024-06-10 14:40:40,546 DEBUG   SenderThread:14046 [sender.py:send_request():406] send_request: defer
2024-06-10 14:40:40,546 INFO    SenderThread:14046 [sender.py:send_request_defer():608] handle sender defer: 10
2024-06-10 14:40:40,546 INFO    SenderThread:14046 [file_pusher.py:finish():175] shutting down file pusher
2024-06-10 14:40:40,754 INFO    wandb-upload_0:14046 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_144034-iua7qtco/files/requirements.txt
2024-06-10 14:40:40,813 INFO    wandb-upload_1:14046 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_144034-iua7qtco/files/output.log
2024-06-10 14:40:40,872 INFO    wandb-upload_2:14046 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_144034-iua7qtco/files/config.yaml
2024-06-10 14:40:40,894 INFO    wandb-upload_3:14046 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_144034-iua7qtco/files/wandb-summary.json
2024-06-10 14:40:41,096 INFO    Thread-11 :14046 [sender.py:transition_state():612] send defer: 11
2024-06-10 14:40:41,097 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:40:41,097 INFO    HandlerThread:14046 [handler.py:handle_request_defer():170] handle defer: 11
2024-06-10 14:40:41,097 DEBUG   SenderThread:14046 [sender.py:send_request():406] send_request: defer
2024-06-10 14:40:41,097 INFO    SenderThread:14046 [sender.py:send_request_defer():608] handle sender defer: 11
2024-06-10 14:40:41,097 INFO    SenderThread:14046 [file_pusher.py:join():181] waiting for file pusher
2024-06-10 14:40:41,097 INFO    SenderThread:14046 [sender.py:transition_state():612] send defer: 12
2024-06-10 14:40:41,097 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:40:41,097 INFO    HandlerThread:14046 [handler.py:handle_request_defer():170] handle defer: 12
2024-06-10 14:40:41,097 DEBUG   SenderThread:14046 [sender.py:send_request():406] send_request: defer
2024-06-10 14:40:41,097 INFO    SenderThread:14046 [sender.py:send_request_defer():608] handle sender defer: 12
2024-06-10 14:40:41,097 INFO    SenderThread:14046 [file_stream.py:finish():594] file stream finish called
2024-06-10 14:40:41,156 INFO    SenderThread:14046 [file_stream.py:finish():598] file stream finish is done
2024-06-10 14:40:41,156 INFO    SenderThread:14046 [sender.py:transition_state():612] send defer: 13
2024-06-10 14:40:41,156 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:40:41,156 INFO    HandlerThread:14046 [handler.py:handle_request_defer():170] handle defer: 13
2024-06-10 14:40:41,156 DEBUG   SenderThread:14046 [sender.py:send_request():406] send_request: defer
2024-06-10 14:40:41,156 INFO    SenderThread:14046 [sender.py:send_request_defer():608] handle sender defer: 13
2024-06-10 14:40:41,156 INFO    SenderThread:14046 [sender.py:transition_state():612] send defer: 14
2024-06-10 14:40:41,156 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:40:41,156 INFO    HandlerThread:14046 [handler.py:handle_request_defer():170] handle defer: 14
2024-06-10 14:40:41,157 DEBUG   SenderThread:14046 [sender.py:send():379] send: final
2024-06-10 14:40:41,157 DEBUG   SenderThread:14046 [sender.py:send():379] send: footer
2024-06-10 14:40:41,157 DEBUG   SenderThread:14046 [sender.py:send_request():406] send_request: defer
2024-06-10 14:40:41,157 INFO    SenderThread:14046 [sender.py:send_request_defer():608] handle sender defer: 14
2024-06-10 14:40:41,157 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: poll_exit
2024-06-10 14:40:41,157 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: server_info
2024-06-10 14:40:41,157 DEBUG   SenderThread:14046 [sender.py:send_request():406] send_request: poll_exit
2024-06-10 14:40:41,158 DEBUG   SenderThread:14046 [sender.py:send_request():406] send_request: server_info
2024-06-10 14:40:41,159 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: get_summary
2024-06-10 14:40:41,159 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: sampled_history
2024-06-10 14:40:41,159 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: internal_messages
2024-06-10 14:40:41,159 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: job_info
2024-06-10 14:40:41,220 DEBUG   SenderThread:14046 [sender.py:send_request():406] send_request: job_info
2024-06-10 14:40:41,220 INFO    MainThread:14046 [wandb_run.py:_footer_history_summary_info():3557] rendering history
2024-06-10 14:40:41,220 INFO    MainThread:14046 [wandb_run.py:_footer_history_summary_info():3589] rendering summary
2024-06-10 14:40:41,220 INFO    MainThread:14046 [wandb_run.py:_footer_sync_info():3516] logging synced files
2024-06-10 14:40:41,221 DEBUG   HandlerThread:14046 [handler.py:handle_request():144] handle_request: shutdown
2024-06-10 14:40:41,221 INFO    HandlerThread:14046 [handler.py:finish():840] shutting down handler
2024-06-10 14:40:42,162 INFO    WriterThread:14046 [datastore.py:close():294] close: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_144034-iua7qtco/run-iua7qtco.wandb
2024-06-10 14:40:42,225 INFO    SenderThread:14046 [sender.py:finish():1531] shutting down sender
2024-06-10 14:40:42,225 INFO    SenderThread:14046 [file_pusher.py:finish():175] shutting down file pusher
2024-06-10 14:40:42,226 INFO    SenderThread:14046 [file_pusher.py:join():181] waiting for file pusher
