2024-06-10 14:50:12,319 INFO    StreamThr :18139 [internal.py:wandb_internal():86] W&B internal server running at pid: 18139, started at: 2024-06-10 14:50:12.318859
2024-06-10 14:50:12,946 INFO    HandlerThread:18139 [system_monitor.py:probe():214] Publishing system info
2024-06-10 14:50:12,946 DEBUG   HandlerThread:18139 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-06-10 14:50:12,947 DEBUG   HandlerThread:18139 [system_info.py:_save_pip():68] Saving pip packages done
2024-06-10 14:50:12,947 INFO    HandlerThread:18139 [system_monitor.py:probe():216] Finished publishing system info
2024-06-10 14:50:12,952 DEBUG   SenderThread:18139 [sender.py:send():379] send: files
2024-06-10 14:50:12,953 INFO    SenderThread:18139 [sender.py:_save_file():1375] saving file wandb-metadata.json with policy now
2024-06-10 14:50:12,956 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: stop_status
2024-06-10 14:50:12,956 DEBUG   SenderThread:18139 [sender.py:send_request():406] send_request: stop_status
2024-06-10 14:50:12,957 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: internal_messages
2024-06-10 14:50:13,124 DEBUG   SenderThread:18139 [sender.py:send():379] send: telemetry
2024-06-10 14:50:13,490 INFO    wandb-upload_0:18139 [upload_job.py:push():131] Uploaded file /var/folders/4c/z8zyjh415_s24ch63vqd34z80000gn/T/tmpbkk_lfaowandb/77i5aaea-wandb-metadata.json
2024-06-10 14:50:13,658 INFO    Thread-12 :18139 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_145012-qrt8fmyg/files/wandb-metadata.json
2024-06-10 14:50:13,659 INFO    Thread-12 :18139 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_145012-qrt8fmyg/files/output.log
2024-06-10 14:50:13,659 INFO    Thread-12 :18139 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_145012-qrt8fmyg/files/requirements.txt
2024-06-10 14:50:15,663 INFO    Thread-12 :18139 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_145012-qrt8fmyg/files/output.log
2024-06-10 14:50:16,620 DEBUG   SenderThread:18139 [sender.py:send():379] send: exit
2024-06-10 14:50:16,620 INFO    SenderThread:18139 [sender.py:send_exit():584] handling exit code: 1
2024-06-10 14:50:16,620 INFO    SenderThread:18139 [sender.py:send_exit():586] handling runtime: 3
2024-06-10 14:50:16,620 INFO    SenderThread:18139 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-06-10 14:50:16,620 INFO    SenderThread:18139 [sender.py:send_exit():592] send defer
2024-06-10 14:50:16,620 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:50:16,620 INFO    HandlerThread:18139 [handler.py:handle_request_defer():170] handle defer: 0
2024-06-10 14:50:16,620 DEBUG   SenderThread:18139 [sender.py:send_request():406] send_request: defer
2024-06-10 14:50:16,620 INFO    SenderThread:18139 [sender.py:send_request_defer():608] handle sender defer: 0
2024-06-10 14:50:16,620 INFO    SenderThread:18139 [sender.py:transition_state():612] send defer: 1
2024-06-10 14:50:16,620 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:50:16,620 INFO    HandlerThread:18139 [handler.py:handle_request_defer():170] handle defer: 1
2024-06-10 14:50:16,621 DEBUG   SenderThread:18139 [sender.py:send_request():406] send_request: defer
2024-06-10 14:50:16,621 INFO    SenderThread:18139 [sender.py:send_request_defer():608] handle sender defer: 1
2024-06-10 14:50:16,621 INFO    SenderThread:18139 [sender.py:transition_state():612] send defer: 2
2024-06-10 14:50:16,621 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:50:16,621 INFO    HandlerThread:18139 [handler.py:handle_request_defer():170] handle defer: 2
2024-06-10 14:50:16,621 INFO    HandlerThread:18139 [system_monitor.py:finish():190] Stopping system monitor
2024-06-10 14:50:16,621 INFO    HandlerThread:18139 [interfaces.py:finish():202] Joined cpu monitor
2024-06-10 14:50:16,621 DEBUG   SystemMonitor:18139 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2024-06-10 14:50:16,621 DEBUG   SystemMonitor:18139 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2024-06-10 14:50:16,621 DEBUG   SystemMonitor:18139 [system_monitor.py:_start():170] Publishing last batch of metrics
2024-06-10 14:50:16,621 INFO    HandlerThread:18139 [interfaces.py:finish():202] Joined disk monitor
2024-06-10 14:50:16,622 INFO    HandlerThread:18139 [interfaces.py:finish():202] Joined gpuapple monitor
2024-06-10 14:50:16,622 INFO    HandlerThread:18139 [interfaces.py:finish():202] Joined memory monitor
2024-06-10 14:50:16,622 INFO    HandlerThread:18139 [interfaces.py:finish():202] Joined network monitor
2024-06-10 14:50:16,622 DEBUG   SenderThread:18139 [sender.py:send_request():406] send_request: defer
2024-06-10 14:50:16,622 INFO    SenderThread:18139 [sender.py:send_request_defer():608] handle sender defer: 2
2024-06-10 14:50:16,622 INFO    SenderThread:18139 [sender.py:transition_state():612] send defer: 3
2024-06-10 14:50:16,622 DEBUG   SenderThread:18139 [sender.py:send():379] send: telemetry
2024-06-10 14:50:16,622 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:50:16,622 INFO    HandlerThread:18139 [handler.py:handle_request_defer():170] handle defer: 3
2024-06-10 14:50:16,622 DEBUG   SenderThread:18139 [sender.py:send():379] send: stats
2024-06-10 14:50:16,623 DEBUG   SenderThread:18139 [sender.py:send_request():406] send_request: defer
2024-06-10 14:50:16,623 INFO    SenderThread:18139 [sender.py:send_request_defer():608] handle sender defer: 3
2024-06-10 14:50:16,623 INFO    SenderThread:18139 [sender.py:transition_state():612] send defer: 4
2024-06-10 14:50:16,623 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:50:16,623 INFO    HandlerThread:18139 [handler.py:handle_request_defer():170] handle defer: 4
2024-06-10 14:50:16,623 DEBUG   SenderThread:18139 [sender.py:send_request():406] send_request: defer
2024-06-10 14:50:16,623 INFO    SenderThread:18139 [sender.py:send_request_defer():608] handle sender defer: 4
2024-06-10 14:50:16,623 INFO    SenderThread:18139 [sender.py:transition_state():612] send defer: 5
2024-06-10 14:50:16,623 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:50:16,623 INFO    HandlerThread:18139 [handler.py:handle_request_defer():170] handle defer: 5
2024-06-10 14:50:16,623 DEBUG   SenderThread:18139 [sender.py:send():379] send: summary
2024-06-10 14:50:16,623 INFO    SenderThread:18139 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-06-10 14:50:16,624 DEBUG   SenderThread:18139 [sender.py:send_request():406] send_request: defer
2024-06-10 14:50:16,624 INFO    SenderThread:18139 [sender.py:send_request_defer():608] handle sender defer: 5
2024-06-10 14:50:16,624 INFO    SenderThread:18139 [sender.py:transition_state():612] send defer: 6
2024-06-10 14:50:16,624 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:50:16,624 INFO    HandlerThread:18139 [handler.py:handle_request_defer():170] handle defer: 6
2024-06-10 14:50:16,624 DEBUG   SenderThread:18139 [sender.py:send_request():406] send_request: defer
2024-06-10 14:50:16,624 INFO    SenderThread:18139 [sender.py:send_request_defer():608] handle sender defer: 6
2024-06-10 14:50:16,627 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: status_report
2024-06-10 14:50:16,669 INFO    Thread-12 :18139 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_145012-qrt8fmyg/files/wandb-summary.json
2024-06-10 14:50:16,697 INFO    SenderThread:18139 [sender.py:transition_state():612] send defer: 7
2024-06-10 14:50:16,697 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:50:16,698 INFO    HandlerThread:18139 [handler.py:handle_request_defer():170] handle defer: 7
2024-06-10 14:50:16,698 DEBUG   SenderThread:18139 [sender.py:send_request():406] send_request: defer
2024-06-10 14:50:16,698 INFO    SenderThread:18139 [sender.py:send_request_defer():608] handle sender defer: 7
2024-06-10 14:50:17,625 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: poll_exit
2024-06-10 14:50:17,674 INFO    Thread-12 :18139 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_145012-qrt8fmyg/files/output.log
2024-06-10 14:50:17,675 INFO    Thread-12 :18139 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_145012-qrt8fmyg/files/config.yaml
2024-06-10 14:50:18,628 INFO    SenderThread:18139 [sender.py:transition_state():612] send defer: 8
2024-06-10 14:50:18,629 DEBUG   SenderThread:18139 [sender.py:send_request():406] send_request: poll_exit
2024-06-10 14:50:18,629 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:50:18,629 INFO    HandlerThread:18139 [handler.py:handle_request_defer():170] handle defer: 8
2024-06-10 14:50:18,630 DEBUG   SenderThread:18139 [sender.py:send_request():406] send_request: defer
2024-06-10 14:50:18,630 INFO    SenderThread:18139 [sender.py:send_request_defer():608] handle sender defer: 8
2024-06-10 14:50:18,630 INFO    SenderThread:18139 [job_builder.py:build():281] Attempting to build job artifact
2024-06-10 14:50:18,631 INFO    SenderThread:18139 [job_builder.py:_get_source_type():393] is repo sourced job
2024-06-10 14:50:18,633 INFO    SenderThread:18139 [job_builder.py:build():369] adding wandb-job metadata file
2024-06-10 14:50:18,636 INFO    SenderThread:18139 [sender.py:transition_state():612] send defer: 9
2024-06-10 14:50:18,637 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:50:18,637 INFO    HandlerThread:18139 [handler.py:handle_request_defer():170] handle defer: 9
2024-06-10 14:50:18,637 DEBUG   SenderThread:18139 [sender.py:send():379] send: artifact
2024-06-10 14:50:18,680 INFO    Thread-12 :18139 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_145012-qrt8fmyg/files/output.log
2024-06-10 14:50:18,991 INFO    SenderThread:18139 [sender.py:send_artifact():1453] sent artifact job-git_github.com_ricohasgithub_ICL-Experiments.git_experiment_resnet.py - {'id': 'QXJ0aWZhY3Q6ODY2NzUwMDAz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4NDQzNTU2MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODY2NzUwMDAz', 'versionIndex': 0}}}
2024-06-10 14:50:18,991 DEBUG   SenderThread:18139 [sender.py:send_request():406] send_request: defer
2024-06-10 14:50:18,991 INFO    SenderThread:18139 [sender.py:send_request_defer():608] handle sender defer: 9
2024-06-10 14:50:18,991 INFO    SenderThread:18139 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-10 14:50:19,685 INFO    SenderThread:18139 [dir_watcher.py:finish():388] scan: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_145012-qrt8fmyg/files
2024-06-10 14:50:19,686 INFO    SenderThread:18139 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_145012-qrt8fmyg/files/requirements.txt requirements.txt
2024-06-10 14:50:19,686 INFO    SenderThread:18139 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_145012-qrt8fmyg/files/output.log output.log
2024-06-10 14:50:19,691 INFO    SenderThread:18139 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_145012-qrt8fmyg/files/config.yaml config.yaml
2024-06-10 14:50:19,695 INFO    SenderThread:18139 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_145012-qrt8fmyg/files/wandb-summary.json wandb-summary.json
2024-06-10 14:50:19,699 INFO    SenderThread:18139 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_145012-qrt8fmyg/files/wandb-metadata.json wandb-metadata.json
2024-06-10 14:50:19,699 INFO    SenderThread:18139 [sender.py:transition_state():612] send defer: 10
2024-06-10 14:50:19,702 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:50:19,702 INFO    HandlerThread:18139 [handler.py:handle_request_defer():170] handle defer: 10
2024-06-10 14:50:19,703 DEBUG   SenderThread:18139 [sender.py:send_request():406] send_request: defer
2024-06-10 14:50:19,703 INFO    SenderThread:18139 [sender.py:send_request_defer():608] handle sender defer: 10
2024-06-10 14:50:19,703 INFO    SenderThread:18139 [file_pusher.py:finish():175] shutting down file pusher
2024-06-10 14:50:19,920 INFO    wandb-upload_0:18139 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_145012-qrt8fmyg/files/requirements.txt
2024-06-10 14:50:20,030 INFO    wandb-upload_1:18139 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_145012-qrt8fmyg/files/output.log
2024-06-10 14:50:20,030 INFO    wandb-upload_3:18139 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_145012-qrt8fmyg/files/wandb-summary.json
2024-06-10 14:50:20,036 INFO    wandb-upload_2:18139 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_145012-qrt8fmyg/files/config.yaml
2024-06-10 14:50:20,239 INFO    Thread-11 :18139 [sender.py:transition_state():612] send defer: 11
2024-06-10 14:50:20,239 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:50:20,239 INFO    HandlerThread:18139 [handler.py:handle_request_defer():170] handle defer: 11
2024-06-10 14:50:20,240 DEBUG   SenderThread:18139 [sender.py:send_request():406] send_request: defer
2024-06-10 14:50:20,240 INFO    SenderThread:18139 [sender.py:send_request_defer():608] handle sender defer: 11
2024-06-10 14:50:20,240 INFO    SenderThread:18139 [file_pusher.py:join():181] waiting for file pusher
2024-06-10 14:50:20,240 INFO    SenderThread:18139 [sender.py:transition_state():612] send defer: 12
2024-06-10 14:50:20,240 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:50:20,240 INFO    HandlerThread:18139 [handler.py:handle_request_defer():170] handle defer: 12
2024-06-10 14:50:20,240 DEBUG   SenderThread:18139 [sender.py:send_request():406] send_request: defer
2024-06-10 14:50:20,240 INFO    SenderThread:18139 [sender.py:send_request_defer():608] handle sender defer: 12
2024-06-10 14:50:20,240 INFO    SenderThread:18139 [file_stream.py:finish():594] file stream finish called
2024-06-10 14:50:20,315 INFO    SenderThread:18139 [file_stream.py:finish():598] file stream finish is done
2024-06-10 14:50:20,315 INFO    SenderThread:18139 [sender.py:transition_state():612] send defer: 13
2024-06-10 14:50:20,315 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:50:20,315 INFO    HandlerThread:18139 [handler.py:handle_request_defer():170] handle defer: 13
2024-06-10 14:50:20,316 DEBUG   SenderThread:18139 [sender.py:send_request():406] send_request: defer
2024-06-10 14:50:20,316 INFO    SenderThread:18139 [sender.py:send_request_defer():608] handle sender defer: 13
2024-06-10 14:50:20,316 INFO    SenderThread:18139 [sender.py:transition_state():612] send defer: 14
2024-06-10 14:50:20,316 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:50:20,316 INFO    HandlerThread:18139 [handler.py:handle_request_defer():170] handle defer: 14
2024-06-10 14:50:20,316 DEBUG   SenderThread:18139 [sender.py:send():379] send: final
2024-06-10 14:50:20,316 DEBUG   SenderThread:18139 [sender.py:send():379] send: footer
2024-06-10 14:50:20,316 DEBUG   SenderThread:18139 [sender.py:send_request():406] send_request: defer
2024-06-10 14:50:20,316 INFO    SenderThread:18139 [sender.py:send_request_defer():608] handle sender defer: 14
2024-06-10 14:50:20,316 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: poll_exit
2024-06-10 14:50:20,316 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: server_info
2024-06-10 14:50:20,317 DEBUG   SenderThread:18139 [sender.py:send_request():406] send_request: poll_exit
2024-06-10 14:50:20,317 DEBUG   SenderThread:18139 [sender.py:send_request():406] send_request: server_info
2024-06-10 14:50:20,318 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: get_summary
2024-06-10 14:50:20,318 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: sampled_history
2024-06-10 14:50:20,318 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: internal_messages
2024-06-10 14:50:20,318 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: job_info
2024-06-10 14:50:20,375 DEBUG   SenderThread:18139 [sender.py:send_request():406] send_request: job_info
2024-06-10 14:50:20,376 INFO    MainThread:18139 [wandb_run.py:_footer_history_summary_info():3557] rendering history
2024-06-10 14:50:20,376 INFO    MainThread:18139 [wandb_run.py:_footer_history_summary_info():3589] rendering summary
2024-06-10 14:50:20,376 INFO    MainThread:18139 [wandb_run.py:_footer_sync_info():3516] logging synced files
2024-06-10 14:50:20,376 DEBUG   HandlerThread:18139 [handler.py:handle_request():144] handle_request: shutdown
2024-06-10 14:50:20,376 INFO    HandlerThread:18139 [handler.py:finish():840] shutting down handler
2024-06-10 14:50:21,323 INFO    WriterThread:18139 [datastore.py:close():294] close: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_145012-qrt8fmyg/run-qrt8fmyg.wandb
2024-06-10 14:50:21,381 INFO    SenderThread:18139 [sender.py:finish():1531] shutting down sender
2024-06-10 14:50:21,381 INFO    SenderThread:18139 [file_pusher.py:finish():175] shutting down file pusher
2024-06-10 14:50:21,382 INFO    SenderThread:18139 [file_pusher.py:join():181] waiting for file pusher
