2024-06-10 14:37:12,779 INFO    StreamThr :12459 [internal.py:wandb_internal():86] W&B internal server running at pid: 12459, started at: 2024-06-10 14:37:12.778123
2024-06-10 14:37:13,234 INFO    SystemMonitor:12459 [interfaces.py:start():190] Started disk monitoring
2024-06-10 14:37:13,235 INFO    SystemMonitor:12459 [interfaces.py:start():190] Started gpuapple monitoring
2024-06-10 14:37:13,238 INFO    SystemMonitor:12459 [interfaces.py:start():190] Started memory monitoring
2024-06-10 14:37:13,239 INFO    SystemMonitor:12459 [interfaces.py:start():190] Started network monitoring
2024-06-10 14:37:13,242 DEBUG   HandlerThread:12459 [system_info.py:_probe_git():181] Probing git
2024-06-10 14:37:13,258 DEBUG   HandlerThread:12459 [system_info.py:_probe_git():189] Probing git done
2024-06-10 14:37:13,258 DEBUG   HandlerThread:12459 [system_info.py:probe():244] Probing system done
2024-06-10 14:37:13,258 DEBUG   HandlerThread:12459 [system_monitor.py:probe():210] {'os': 'macOS-13.1-arm64-arm-64bit', 'python': '3.9.12', 'heartbeatAt': '2024-06-10T18:37:13.232657', 'startedAt': '2024-06-10T18:37:12.770550', 'docker': None, 'cuda': None, 'args': ('base', 'omniglot'), 'state': 'running', 'program': '/Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/./experiment_resnet.py', 'codePathLocal': 'experiment_resnet.py', 'codePath': 'experiment_resnet.py', 'git': {'remote': 'git@github.com:ricohasgithub/ICL-Experiments.git', 'commit': '84b77d3a3f88014d6dc545854ad00a06b3cd8269'}, 'email': 'wh169@duke.edu', 'root': '/Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments', 'host': 'Starfarmer2mb-2.local', 'username': 'starfarmer2', 'executable': '/usr/local/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'/': {'total': 460.4317207336426, 'used': 447.4100036621094}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2024-06-10 14:37:13,258 INFO    HandlerThread:12459 [system_monitor.py:probe():211] Finished collecting system info
2024-06-10 14:37:13,258 INFO    HandlerThread:12459 [system_monitor.py:probe():214] Publishing system info
2024-06-10 14:37:13,258 DEBUG   HandlerThread:12459 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-06-10 14:37:13,259 DEBUG   HandlerThread:12459 [system_info.py:_save_pip():68] Saving pip packages done
2024-06-10 14:37:13,259 INFO    HandlerThread:12459 [system_monitor.py:probe():216] Finished publishing system info
2024-06-10 14:37:13,263 DEBUG   SenderThread:12459 [sender.py:send():379] send: files
2024-06-10 14:37:13,263 INFO    SenderThread:12459 [sender.py:_save_file():1375] saving file wandb-metadata.json with policy now
2024-06-10 14:37:13,267 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: stop_status
2024-06-10 14:37:13,267 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: stop_status
2024-06-10 14:37:13,268 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: internal_messages
2024-06-10 14:37:13,386 DEBUG   SenderThread:12459 [sender.py:send():379] send: telemetry
2024-06-10 14:37:13,608 INFO    wandb-upload_0:12459 [upload_job.py:push():131] Uploaded file /var/folders/4c/z8zyjh415_s24ch63vqd34z80000gn/T/tmp39ejwkbuwandb/qmnlk71y-wandb-metadata.json
2024-06-10 14:37:14,104 INFO    Thread-12 :12459 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_143712-7i3p7bsm/files/requirements.txt
2024-06-10 14:37:14,104 INFO    Thread-12 :12459 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_143712-7i3p7bsm/files/wandb-metadata.json
2024-06-10 14:37:14,104 INFO    Thread-12 :12459 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_143712-7i3p7bsm/files/output.log
2024-06-10 14:37:16,114 INFO    Thread-12 :12459 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_143712-7i3p7bsm/files/output.log
2024-06-10 14:37:18,038 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: status_report
2024-06-10 14:37:18,600 DEBUG   SenderThread:12459 [sender.py:send():379] send: exit
2024-06-10 14:37:18,600 INFO    SenderThread:12459 [sender.py:send_exit():584] handling exit code: 1
2024-06-10 14:37:18,600 INFO    SenderThread:12459 [sender.py:send_exit():586] handling runtime: 5
2024-06-10 14:37:18,600 INFO    SenderThread:12459 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-06-10 14:37:18,601 INFO    SenderThread:12459 [sender.py:send_exit():592] send defer
2024-06-10 14:37:18,601 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:37:18,601 INFO    HandlerThread:12459 [handler.py:handle_request_defer():170] handle defer: 0
2024-06-10 14:37:18,601 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: defer
2024-06-10 14:37:18,601 INFO    SenderThread:12459 [sender.py:send_request_defer():608] handle sender defer: 0
2024-06-10 14:37:18,601 INFO    SenderThread:12459 [sender.py:transition_state():612] send defer: 1
2024-06-10 14:37:18,601 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:37:18,601 INFO    HandlerThread:12459 [handler.py:handle_request_defer():170] handle defer: 1
2024-06-10 14:37:18,601 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: defer
2024-06-10 14:37:18,601 INFO    SenderThread:12459 [sender.py:send_request_defer():608] handle sender defer: 1
2024-06-10 14:37:18,601 INFO    SenderThread:12459 [sender.py:transition_state():612] send defer: 2
2024-06-10 14:37:18,601 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:37:18,601 INFO    HandlerThread:12459 [handler.py:handle_request_defer():170] handle defer: 2
2024-06-10 14:37:18,601 INFO    HandlerThread:12459 [system_monitor.py:finish():190] Stopping system monitor
2024-06-10 14:37:18,601 DEBUG   SystemMonitor:12459 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2024-06-10 14:37:18,601 DEBUG   SystemMonitor:12459 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2024-06-10 14:37:18,601 INFO    HandlerThread:12459 [interfaces.py:finish():202] Joined cpu monitor
2024-06-10 14:37:18,601 DEBUG   SystemMonitor:12459 [system_monitor.py:_start():170] Publishing last batch of metrics
2024-06-10 14:37:18,601 INFO    HandlerThread:12459 [interfaces.py:finish():202] Joined disk monitor
2024-06-10 14:37:18,609 INFO    HandlerThread:12459 [interfaces.py:finish():202] Joined gpuapple monitor
2024-06-10 14:37:18,609 INFO    HandlerThread:12459 [interfaces.py:finish():202] Joined memory monitor
2024-06-10 14:37:18,609 INFO    HandlerThread:12459 [interfaces.py:finish():202] Joined network monitor
2024-06-10 14:37:18,609 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: defer
2024-06-10 14:37:18,609 INFO    SenderThread:12459 [sender.py:send_request_defer():608] handle sender defer: 2
2024-06-10 14:37:18,609 INFO    SenderThread:12459 [sender.py:transition_state():612] send defer: 3
2024-06-10 14:37:18,609 DEBUG   SenderThread:12459 [sender.py:send():379] send: telemetry
2024-06-10 14:37:18,609 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:37:18,609 DEBUG   SenderThread:12459 [sender.py:send():379] send: stats
2024-06-10 14:37:18,609 INFO    HandlerThread:12459 [handler.py:handle_request_defer():170] handle defer: 3
2024-06-10 14:37:18,609 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: defer
2024-06-10 14:37:18,609 INFO    SenderThread:12459 [sender.py:send_request_defer():608] handle sender defer: 3
2024-06-10 14:37:18,609 INFO    SenderThread:12459 [sender.py:transition_state():612] send defer: 4
2024-06-10 14:37:18,610 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:37:18,610 INFO    HandlerThread:12459 [handler.py:handle_request_defer():170] handle defer: 4
2024-06-10 14:37:18,610 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: defer
2024-06-10 14:37:18,610 INFO    SenderThread:12459 [sender.py:send_request_defer():608] handle sender defer: 4
2024-06-10 14:37:18,610 INFO    SenderThread:12459 [sender.py:transition_state():612] send defer: 5
2024-06-10 14:37:18,610 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:37:18,610 INFO    HandlerThread:12459 [handler.py:handle_request_defer():170] handle defer: 5
2024-06-10 14:37:18,610 DEBUG   SenderThread:12459 [sender.py:send():379] send: summary
2024-06-10 14:37:18,610 INFO    SenderThread:12459 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-06-10 14:37:18,610 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: defer
2024-06-10 14:37:18,610 INFO    SenderThread:12459 [sender.py:send_request_defer():608] handle sender defer: 5
2024-06-10 14:37:18,610 INFO    SenderThread:12459 [sender.py:transition_state():612] send defer: 6
2024-06-10 14:37:18,610 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:37:18,610 INFO    HandlerThread:12459 [handler.py:handle_request_defer():170] handle defer: 6
2024-06-10 14:37:18,610 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: defer
2024-06-10 14:37:18,610 INFO    SenderThread:12459 [sender.py:send_request_defer():608] handle sender defer: 6
2024-06-10 14:37:18,612 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: status_report
2024-06-10 14:37:18,700 INFO    SenderThread:12459 [sender.py:transition_state():612] send defer: 7
2024-06-10 14:37:18,701 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:37:18,701 INFO    HandlerThread:12459 [handler.py:handle_request_defer():170] handle defer: 7
2024-06-10 14:37:18,701 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: defer
2024-06-10 14:37:18,701 INFO    SenderThread:12459 [sender.py:send_request_defer():608] handle sender defer: 7
2024-06-10 14:37:19,129 INFO    Thread-12 :12459 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_143712-7i3p7bsm/files/config.yaml
2024-06-10 14:37:19,130 INFO    Thread-12 :12459 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_143712-7i3p7bsm/files/wandb-summary.json
2024-06-10 14:37:19,605 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: poll_exit
2024-06-10 14:37:19,778 INFO    SenderThread:12459 [sender.py:transition_state():612] send defer: 8
2024-06-10 14:37:19,778 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: poll_exit
2024-06-10 14:37:19,778 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:37:19,778 INFO    HandlerThread:12459 [handler.py:handle_request_defer():170] handle defer: 8
2024-06-10 14:37:19,778 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: defer
2024-06-10 14:37:19,779 INFO    SenderThread:12459 [sender.py:send_request_defer():608] handle sender defer: 8
2024-06-10 14:37:19,779 INFO    SenderThread:12459 [job_builder.py:build():281] Attempting to build job artifact
2024-06-10 14:37:19,779 INFO    SenderThread:12459 [job_builder.py:_get_source_type():393] is repo sourced job
2024-06-10 14:37:19,780 INFO    SenderThread:12459 [job_builder.py:build():369] adding wandb-job metadata file
2024-06-10 14:37:19,781 INFO    SenderThread:12459 [sender.py:transition_state():612] send defer: 9
2024-06-10 14:37:19,781 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:37:19,781 INFO    HandlerThread:12459 [handler.py:handle_request_defer():170] handle defer: 9
2024-06-10 14:37:19,781 DEBUG   SenderThread:12459 [sender.py:send():379] send: artifact
2024-06-10 14:37:20,135 INFO    Thread-12 :12459 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_143712-7i3p7bsm/files/output.log
2024-06-10 14:37:20,207 INFO    SenderThread:12459 [sender.py:send_artifact():1453] sent artifact job-git_github.com_ricohasgithub_ICL-Experiments.git_experiment_resnet.py - {'id': 'QXJ0aWZhY3Q6ODY2NzQ3ODYx', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4NDQzNTA4NA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODY2NzQ3ODYx', 'versionIndex': 0}}}
2024-06-10 14:37:20,207 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: defer
2024-06-10 14:37:20,207 INFO    SenderThread:12459 [sender.py:send_request_defer():608] handle sender defer: 9
2024-06-10 14:37:20,207 INFO    SenderThread:12459 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-10 14:37:20,611 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: poll_exit
2024-06-10 14:37:21,140 INFO    SenderThread:12459 [dir_watcher.py:finish():388] scan: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_143712-7i3p7bsm/files
2024-06-10 14:37:21,140 INFO    SenderThread:12459 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_143712-7i3p7bsm/files/requirements.txt requirements.txt
2024-06-10 14:37:21,141 INFO    SenderThread:12459 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_143712-7i3p7bsm/files/output.log output.log
2024-06-10 14:37:21,142 INFO    SenderThread:12459 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_143712-7i3p7bsm/files/config.yaml config.yaml
2024-06-10 14:37:21,144 INFO    SenderThread:12459 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_143712-7i3p7bsm/files/wandb-summary.json wandb-summary.json
2024-06-10 14:37:21,145 INFO    SenderThread:12459 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_143712-7i3p7bsm/files/wandb-metadata.json wandb-metadata.json
2024-06-10 14:37:21,146 INFO    SenderThread:12459 [sender.py:transition_state():612] send defer: 10
2024-06-10 14:37:21,148 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: poll_exit
2024-06-10 14:37:21,148 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:37:21,148 INFO    HandlerThread:12459 [handler.py:handle_request_defer():170] handle defer: 10
2024-06-10 14:37:21,149 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: defer
2024-06-10 14:37:21,149 INFO    SenderThread:12459 [sender.py:send_request_defer():608] handle sender defer: 10
2024-06-10 14:37:21,149 INFO    SenderThread:12459 [file_pusher.py:finish():175] shutting down file pusher
2024-06-10 14:37:21,357 INFO    wandb-upload_0:12459 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_143712-7i3p7bsm/files/requirements.txt
2024-06-10 14:37:21,418 INFO    wandb-upload_1:12459 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_143712-7i3p7bsm/files/output.log
2024-06-10 14:37:21,463 INFO    wandb-upload_2:12459 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_143712-7i3p7bsm/files/config.yaml
2024-06-10 14:37:21,464 INFO    wandb-upload_3:12459 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_143712-7i3p7bsm/files/wandb-summary.json
2024-06-10 14:37:21,614 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: poll_exit
2024-06-10 14:37:21,615 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: poll_exit
2024-06-10 14:37:21,668 INFO    Thread-11 :12459 [sender.py:transition_state():612] send defer: 11
2024-06-10 14:37:21,668 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:37:21,668 INFO    HandlerThread:12459 [handler.py:handle_request_defer():170] handle defer: 11
2024-06-10 14:37:21,668 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: defer
2024-06-10 14:37:21,668 INFO    SenderThread:12459 [sender.py:send_request_defer():608] handle sender defer: 11
2024-06-10 14:37:21,668 INFO    SenderThread:12459 [file_pusher.py:join():181] waiting for file pusher
2024-06-10 14:37:21,669 INFO    SenderThread:12459 [sender.py:transition_state():612] send defer: 12
2024-06-10 14:37:21,669 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:37:21,669 INFO    HandlerThread:12459 [handler.py:handle_request_defer():170] handle defer: 12
2024-06-10 14:37:21,669 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: defer
2024-06-10 14:37:21,669 INFO    SenderThread:12459 [sender.py:send_request_defer():608] handle sender defer: 12
2024-06-10 14:37:21,669 INFO    SenderThread:12459 [file_stream.py:finish():594] file stream finish called
2024-06-10 14:37:21,735 INFO    SenderThread:12459 [file_stream.py:finish():598] file stream finish is done
2024-06-10 14:37:21,735 INFO    SenderThread:12459 [sender.py:transition_state():612] send defer: 13
2024-06-10 14:37:21,735 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:37:21,735 INFO    HandlerThread:12459 [handler.py:handle_request_defer():170] handle defer: 13
2024-06-10 14:37:21,735 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: defer
2024-06-10 14:37:21,735 INFO    SenderThread:12459 [sender.py:send_request_defer():608] handle sender defer: 13
2024-06-10 14:37:21,735 INFO    SenderThread:12459 [sender.py:transition_state():612] send defer: 14
2024-06-10 14:37:21,735 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: defer
2024-06-10 14:37:21,735 INFO    HandlerThread:12459 [handler.py:handle_request_defer():170] handle defer: 14
2024-06-10 14:37:21,735 DEBUG   SenderThread:12459 [sender.py:send():379] send: final
2024-06-10 14:37:21,735 DEBUG   SenderThread:12459 [sender.py:send():379] send: footer
2024-06-10 14:37:21,735 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: defer
2024-06-10 14:37:21,735 INFO    SenderThread:12459 [sender.py:send_request_defer():608] handle sender defer: 14
2024-06-10 14:37:21,736 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: poll_exit
2024-06-10 14:37:21,736 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: poll_exit
2024-06-10 14:37:21,736 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: poll_exit
2024-06-10 14:37:21,736 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: server_info
2024-06-10 14:37:21,736 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: poll_exit
2024-06-10 14:37:21,736 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: get_summary
2024-06-10 14:37:21,736 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: server_info
2024-06-10 14:37:21,737 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: sampled_history
2024-06-10 14:37:21,737 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: internal_messages
2024-06-10 14:37:21,738 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: job_info
2024-06-10 14:37:21,807 DEBUG   SenderThread:12459 [sender.py:send_request():406] send_request: job_info
2024-06-10 14:37:21,807 INFO    MainThread:12459 [wandb_run.py:_footer_history_summary_info():3557] rendering history
2024-06-10 14:37:21,807 INFO    MainThread:12459 [wandb_run.py:_footer_history_summary_info():3589] rendering summary
2024-06-10 14:37:21,807 INFO    MainThread:12459 [wandb_run.py:_footer_sync_info():3516] logging synced files
2024-06-10 14:37:21,807 DEBUG   HandlerThread:12459 [handler.py:handle_request():144] handle_request: shutdown
2024-06-10 14:37:21,807 INFO    HandlerThread:12459 [handler.py:finish():840] shutting down handler
2024-06-10 14:37:22,743 INFO    WriterThread:12459 [datastore.py:close():294] close: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_143712-7i3p7bsm/run-7i3p7bsm.wandb
2024-06-10 14:37:22,812 INFO    SenderThread:12459 [sender.py:finish():1531] shutting down sender
2024-06-10 14:37:22,812 INFO    SenderThread:12459 [file_pusher.py:finish():175] shutting down file pusher
2024-06-10 14:37:22,812 INFO    SenderThread:12459 [file_pusher.py:join():181] waiting for file pusher
