2024-06-10 15:03:02,604 INFO    StreamThr :24049 [internal.py:wandb_internal():86] W&B internal server running at pid: 24049, started at: 2024-06-10 15:03:02.603553
2024-06-10 15:03:03,018 INFO    HandlerThread:24049 [system_monitor.py:probe():214] Publishing system info
2024-06-10 15:03:03,019 DEBUG   HandlerThread:24049 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-06-10 15:03:03,019 DEBUG   HandlerThread:24049 [system_info.py:_save_pip():68] Saving pip packages done
2024-06-10 15:03:03,019 INFO    HandlerThread:24049 [system_monitor.py:probe():216] Finished publishing system info
2024-06-10 15:03:03,023 DEBUG   SenderThread:24049 [sender.py:send():379] send: files
2024-06-10 15:03:03,023 INFO    SenderThread:24049 [sender.py:_save_file():1375] saving file wandb-metadata.json with policy now
2024-06-10 15:03:03,028 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: internal_messages
2024-06-10 15:03:03,028 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: stop_status
2024-06-10 15:03:03,028 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: stop_status
2024-06-10 15:03:03,201 DEBUG   SenderThread:24049 [sender.py:send():379] send: telemetry
2024-06-10 15:03:03,376 INFO    wandb-upload_0:24049 [upload_job.py:push():131] Uploaded file /var/folders/4c/z8zyjh415_s24ch63vqd34z80000gn/T/tmpa567v6wgwandb/bt5w5jk2-wandb-metadata.json
2024-06-10 15:03:03,857 INFO    Thread-12 :24049 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150302-ghkhz21u/files/wandb-metadata.json
2024-06-10 15:03:03,857 INFO    Thread-12 :24049 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150302-ghkhz21u/files/requirements.txt
2024-06-10 15:03:03,857 INFO    Thread-12 :24049 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150302-ghkhz21u/files/output.log
2024-06-10 15:03:05,865 INFO    Thread-12 :24049 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150302-ghkhz21u/files/output.log
2024-06-10 15:03:06,647 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: partial_history
2024-06-10 15:03:06,647 DEBUG   SenderThread:24049 [sender.py:send():379] send: history
2024-06-10 15:03:06,648 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: summary_record
2024-06-10 15:03:06,648 INFO    SenderThread:24049 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-06-10 15:03:06,649 DEBUG   SenderThread:24049 [sender.py:send():379] send: exit
2024-06-10 15:03:06,649 INFO    SenderThread:24049 [sender.py:send_exit():584] handling exit code: 1
2024-06-10 15:03:06,649 INFO    SenderThread:24049 [sender.py:send_exit():586] handling runtime: 3
2024-06-10 15:03:06,649 INFO    SenderThread:24049 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-06-10 15:03:06,649 INFO    SenderThread:24049 [sender.py:send_exit():592] send defer
2024-06-10 15:03:06,649 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:03:06,649 INFO    HandlerThread:24049 [handler.py:handle_request_defer():170] handle defer: 0
2024-06-10 15:03:06,650 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: defer
2024-06-10 15:03:06,650 INFO    SenderThread:24049 [sender.py:send_request_defer():608] handle sender defer: 0
2024-06-10 15:03:06,650 INFO    SenderThread:24049 [sender.py:transition_state():612] send defer: 1
2024-06-10 15:03:06,650 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:03:06,650 INFO    HandlerThread:24049 [handler.py:handle_request_defer():170] handle defer: 1
2024-06-10 15:03:06,650 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: defer
2024-06-10 15:03:06,650 INFO    SenderThread:24049 [sender.py:send_request_defer():608] handle sender defer: 1
2024-06-10 15:03:06,650 INFO    SenderThread:24049 [sender.py:transition_state():612] send defer: 2
2024-06-10 15:03:06,650 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:03:06,650 INFO    HandlerThread:24049 [handler.py:handle_request_defer():170] handle defer: 2
2024-06-10 15:03:06,650 INFO    HandlerThread:24049 [system_monitor.py:finish():190] Stopping system monitor
2024-06-10 15:03:06,650 DEBUG   SystemMonitor:24049 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2024-06-10 15:03:06,650 INFO    HandlerThread:24049 [interfaces.py:finish():202] Joined cpu monitor
2024-06-10 15:03:06,650 DEBUG   SystemMonitor:24049 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2024-06-10 15:03:06,650 INFO    HandlerThread:24049 [interfaces.py:finish():202] Joined disk monitor
2024-06-10 15:03:06,650 DEBUG   SystemMonitor:24049 [system_monitor.py:_start():170] Publishing last batch of metrics
2024-06-10 15:03:06,650 INFO    HandlerThread:24049 [interfaces.py:finish():202] Joined gpuapple monitor
2024-06-10 15:03:06,650 INFO    HandlerThread:24049 [interfaces.py:finish():202] Joined memory monitor
2024-06-10 15:03:06,650 INFO    HandlerThread:24049 [interfaces.py:finish():202] Joined network monitor
2024-06-10 15:03:06,651 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: defer
2024-06-10 15:03:06,651 INFO    SenderThread:24049 [sender.py:send_request_defer():608] handle sender defer: 2
2024-06-10 15:03:06,651 INFO    SenderThread:24049 [sender.py:transition_state():612] send defer: 3
2024-06-10 15:03:06,651 DEBUG   SenderThread:24049 [sender.py:send():379] send: telemetry
2024-06-10 15:03:06,651 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:03:06,651 DEBUG   SenderThread:24049 [sender.py:send():379] send: stats
2024-06-10 15:03:06,651 INFO    HandlerThread:24049 [handler.py:handle_request_defer():170] handle defer: 3
2024-06-10 15:03:06,651 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: defer
2024-06-10 15:03:06,651 INFO    SenderThread:24049 [sender.py:send_request_defer():608] handle sender defer: 3
2024-06-10 15:03:06,651 INFO    SenderThread:24049 [sender.py:transition_state():612] send defer: 4
2024-06-10 15:03:06,651 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:03:06,651 INFO    HandlerThread:24049 [handler.py:handle_request_defer():170] handle defer: 4
2024-06-10 15:03:06,651 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: defer
2024-06-10 15:03:06,651 INFO    SenderThread:24049 [sender.py:send_request_defer():608] handle sender defer: 4
2024-06-10 15:03:06,651 INFO    SenderThread:24049 [sender.py:transition_state():612] send defer: 5
2024-06-10 15:03:06,651 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:03:06,651 INFO    HandlerThread:24049 [handler.py:handle_request_defer():170] handle defer: 5
2024-06-10 15:03:06,651 DEBUG   SenderThread:24049 [sender.py:send():379] send: summary
2024-06-10 15:03:06,651 INFO    SenderThread:24049 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-06-10 15:03:06,652 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: defer
2024-06-10 15:03:06,652 INFO    SenderThread:24049 [sender.py:send_request_defer():608] handle sender defer: 5
2024-06-10 15:03:06,652 INFO    SenderThread:24049 [sender.py:transition_state():612] send defer: 6
2024-06-10 15:03:06,652 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:03:06,652 INFO    HandlerThread:24049 [handler.py:handle_request_defer():170] handle defer: 6
2024-06-10 15:03:06,652 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: defer
2024-06-10 15:03:06,652 INFO    SenderThread:24049 [sender.py:send_request_defer():608] handle sender defer: 6
2024-06-10 15:03:06,654 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: status_report
2024-06-10 15:03:06,724 INFO    SenderThread:24049 [sender.py:transition_state():612] send defer: 7
2024-06-10 15:03:06,724 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:03:06,724 INFO    HandlerThread:24049 [handler.py:handle_request_defer():170] handle defer: 7
2024-06-10 15:03:06,724 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: defer
2024-06-10 15:03:06,724 INFO    SenderThread:24049 [sender.py:send_request_defer():608] handle sender defer: 7
2024-06-10 15:03:06,871 INFO    Thread-12 :24049 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150302-ghkhz21u/files/config.yaml
2024-06-10 15:03:06,872 INFO    Thread-12 :24049 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150302-ghkhz21u/files/wandb-summary.json
2024-06-10 15:03:07,655 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: poll_exit
2024-06-10 15:03:07,879 INFO    Thread-12 :24049 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150302-ghkhz21u/files/output.log
2024-06-10 15:03:08,655 INFO    SenderThread:24049 [sender.py:transition_state():612] send defer: 8
2024-06-10 15:03:08,655 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: poll_exit
2024-06-10 15:03:08,656 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:03:08,656 INFO    HandlerThread:24049 [handler.py:handle_request_defer():170] handle defer: 8
2024-06-10 15:03:08,656 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: defer
2024-06-10 15:03:08,656 INFO    SenderThread:24049 [sender.py:send_request_defer():608] handle sender defer: 8
2024-06-10 15:03:08,656 INFO    SenderThread:24049 [job_builder.py:build():281] Attempting to build job artifact
2024-06-10 15:03:08,656 INFO    SenderThread:24049 [job_builder.py:_get_source_type():393] is repo sourced job
2024-06-10 15:03:08,657 INFO    SenderThread:24049 [job_builder.py:build():369] adding wandb-job metadata file
2024-06-10 15:03:08,659 INFO    SenderThread:24049 [sender.py:transition_state():612] send defer: 9
2024-06-10 15:03:08,659 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:03:08,659 INFO    HandlerThread:24049 [handler.py:handle_request_defer():170] handle defer: 9
2024-06-10 15:03:08,659 DEBUG   SenderThread:24049 [sender.py:send():379] send: artifact
2024-06-10 15:03:08,660 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: poll_exit
2024-06-10 15:03:08,884 INFO    Thread-12 :24049 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150302-ghkhz21u/files/output.log
2024-06-10 15:03:09,248 INFO    wandb-upload_1:24049 [upload_job.py:push():86] Skipped uploading /Users/starfarmer2/Library/Application Support/wandb/artifacts/staging/tmpau76hi_h
2024-06-10 15:03:09,447 INFO    wandb-upload_0:24049 [upload_job.py:push():89] Uploaded file /Users/starfarmer2/Library/Application Support/wandb/artifacts/staging/tmp20ir_ssy
2024-06-10 15:03:10,215 INFO    SenderThread:24049 [sender.py:send_artifact():1453] sent artifact job-git_github.com_ricohasgithub_ICL-Experiments.git_experiment_resnet.py - {'id': 'QXJ0aWZhY3Q6ODY2NzcxMzEx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4NDQzNTU2MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODY2NzUwMDAz', 'versionIndex': 0}}}
2024-06-10 15:03:10,215 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: defer
2024-06-10 15:03:10,215 INFO    SenderThread:24049 [sender.py:send_request_defer():608] handle sender defer: 9
2024-06-10 15:03:10,215 INFO    SenderThread:24049 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-10 15:03:10,890 INFO    SenderThread:24049 [dir_watcher.py:finish():388] scan: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150302-ghkhz21u/files
2024-06-10 15:03:10,891 INFO    SenderThread:24049 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150302-ghkhz21u/files/requirements.txt requirements.txt
2024-06-10 15:03:10,891 INFO    SenderThread:24049 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150302-ghkhz21u/files/output.log output.log
2024-06-10 15:03:10,892 INFO    SenderThread:24049 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150302-ghkhz21u/files/config.yaml config.yaml
2024-06-10 15:03:10,892 INFO    SenderThread:24049 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150302-ghkhz21u/files/wandb-summary.json wandb-summary.json
2024-06-10 15:03:10,895 INFO    SenderThread:24049 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150302-ghkhz21u/files/wandb-metadata.json wandb-metadata.json
2024-06-10 15:03:10,895 INFO    SenderThread:24049 [sender.py:transition_state():612] send defer: 10
2024-06-10 15:03:10,895 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: poll_exit
2024-06-10 15:03:10,895 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:03:10,895 INFO    HandlerThread:24049 [handler.py:handle_request_defer():170] handle defer: 10
2024-06-10 15:03:10,897 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: defer
2024-06-10 15:03:10,897 INFO    SenderThread:24049 [sender.py:send_request_defer():608] handle sender defer: 10
2024-06-10 15:03:10,898 INFO    SenderThread:24049 [file_pusher.py:finish():175] shutting down file pusher
2024-06-10 15:03:11,114 INFO    wandb-upload_0:24049 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150302-ghkhz21u/files/output.log
2024-06-10 15:03:11,168 INFO    wandb-upload_1:24049 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150302-ghkhz21u/files/requirements.txt
2024-06-10 15:03:11,215 INFO    wandb-upload_3:24049 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150302-ghkhz21u/files/wandb-summary.json
2024-06-10 15:03:11,226 INFO    wandb-upload_2:24049 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150302-ghkhz21u/files/config.yaml
2024-06-10 15:03:11,431 INFO    Thread-11 :24049 [sender.py:transition_state():612] send defer: 11
2024-06-10 15:03:11,432 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:03:11,432 INFO    HandlerThread:24049 [handler.py:handle_request_defer():170] handle defer: 11
2024-06-10 15:03:11,432 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: defer
2024-06-10 15:03:11,432 INFO    SenderThread:24049 [sender.py:send_request_defer():608] handle sender defer: 11
2024-06-10 15:03:11,432 INFO    SenderThread:24049 [file_pusher.py:join():181] waiting for file pusher
2024-06-10 15:03:11,432 INFO    SenderThread:24049 [sender.py:transition_state():612] send defer: 12
2024-06-10 15:03:11,432 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:03:11,432 INFO    HandlerThread:24049 [handler.py:handle_request_defer():170] handle defer: 12
2024-06-10 15:03:11,433 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: defer
2024-06-10 15:03:11,433 INFO    SenderThread:24049 [sender.py:send_request_defer():608] handle sender defer: 12
2024-06-10 15:03:11,433 INFO    SenderThread:24049 [file_stream.py:finish():594] file stream finish called
2024-06-10 15:03:11,525 INFO    SenderThread:24049 [file_stream.py:finish():598] file stream finish is done
2024-06-10 15:03:11,525 INFO    SenderThread:24049 [sender.py:transition_state():612] send defer: 13
2024-06-10 15:03:11,525 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:03:11,526 INFO    HandlerThread:24049 [handler.py:handle_request_defer():170] handle defer: 13
2024-06-10 15:03:11,526 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: defer
2024-06-10 15:03:11,526 INFO    SenderThread:24049 [sender.py:send_request_defer():608] handle sender defer: 13
2024-06-10 15:03:11,526 INFO    SenderThread:24049 [sender.py:transition_state():612] send defer: 14
2024-06-10 15:03:11,526 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: defer
2024-06-10 15:03:11,526 INFO    HandlerThread:24049 [handler.py:handle_request_defer():170] handle defer: 14
2024-06-10 15:03:11,527 DEBUG   SenderThread:24049 [sender.py:send():379] send: final
2024-06-10 15:03:11,527 DEBUG   SenderThread:24049 [sender.py:send():379] send: footer
2024-06-10 15:03:11,527 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: defer
2024-06-10 15:03:11,527 INFO    SenderThread:24049 [sender.py:send_request_defer():608] handle sender defer: 14
2024-06-10 15:03:11,527 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: poll_exit
2024-06-10 15:03:11,528 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: poll_exit
2024-06-10 15:03:11,528 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: server_info
2024-06-10 15:03:11,528 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: get_summary
2024-06-10 15:03:11,528 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: server_info
2024-06-10 15:03:11,530 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: sampled_history
2024-06-10 15:03:11,530 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: internal_messages
2024-06-10 15:03:11,531 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: job_info
2024-06-10 15:03:11,581 DEBUG   SenderThread:24049 [sender.py:send_request():406] send_request: job_info
2024-06-10 15:03:11,581 INFO    MainThread:24049 [wandb_run.py:_footer_history_summary_info():3557] rendering history
2024-06-10 15:03:11,581 INFO    MainThread:24049 [wandb_run.py:_footer_history_summary_info():3589] rendering summary
2024-06-10 15:03:11,581 INFO    MainThread:24049 [wandb_run.py:_footer_sync_info():3516] logging synced files
2024-06-10 15:03:11,581 DEBUG   HandlerThread:24049 [handler.py:handle_request():144] handle_request: shutdown
2024-06-10 15:03:11,582 INFO    HandlerThread:24049 [handler.py:finish():840] shutting down handler
2024-06-10 15:03:12,536 INFO    WriterThread:24049 [datastore.py:close():294] close: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_150302-ghkhz21u/run-ghkhz21u.wandb
2024-06-10 15:03:12,586 INFO    SenderThread:24049 [sender.py:finish():1531] shutting down sender
2024-06-10 15:03:12,586 INFO    SenderThread:24049 [file_pusher.py:finish():175] shutting down file pusher
2024-06-10 15:03:12,586 INFO    SenderThread:24049 [file_pusher.py:join():181] waiting for file pusher
