2024-06-10 16:22:18,034 INFO    StreamThr :54178 [internal.py:wandb_internal():86] W&B internal server running at pid: 54178, started at: 2024-06-10 16:22:18.034226
2024-06-10 16:22:21,327 INFO    Thread-12 :54178 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_162218-8fq0fc4g/files/output.log
2024-06-10 16:22:22,235 DEBUG   SenderThread:54178 [sender.py:send():379] send: exit
2024-06-10 16:22:22,235 INFO    SenderThread:54178 [sender.py:send_exit():584] handling exit code: 1
2024-06-10 16:22:22,235 INFO    SenderThread:54178 [sender.py:send_exit():586] handling runtime: 3
2024-06-10 16:22:22,235 INFO    SenderThread:54178 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-06-10 16:22:22,235 INFO    SenderThread:54178 [sender.py:send_exit():592] send defer
2024-06-10 16:22:22,235 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: defer
2024-06-10 16:22:22,235 INFO    HandlerThread:54178 [handler.py:handle_request_defer():170] handle defer: 0
2024-06-10 16:22:22,235 DEBUG   SenderThread:54178 [sender.py:send_request():406] send_request: defer
2024-06-10 16:22:22,235 INFO    SenderThread:54178 [sender.py:send_request_defer():608] handle sender defer: 0
2024-06-10 16:22:22,235 INFO    SenderThread:54178 [sender.py:transition_state():612] send defer: 1
2024-06-10 16:22:22,235 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: defer
2024-06-10 16:22:22,235 INFO    HandlerThread:54178 [handler.py:handle_request_defer():170] handle defer: 1
2024-06-10 16:22:22,236 DEBUG   SenderThread:54178 [sender.py:send_request():406] send_request: defer
2024-06-10 16:22:22,236 INFO    SenderThread:54178 [sender.py:send_request_defer():608] handle sender defer: 1
2024-06-10 16:22:22,236 INFO    SenderThread:54178 [sender.py:transition_state():612] send defer: 2
2024-06-10 16:22:22,236 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: defer
2024-06-10 16:22:22,236 INFO    HandlerThread:54178 [handler.py:handle_request_defer():170] handle defer: 2
2024-06-10 16:22:22,236 INFO    HandlerThread:54178 [system_monitor.py:finish():190] Stopping system monitor
2024-06-10 16:22:22,236 DEBUG   SystemMonitor:54178 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2024-06-10 16:22:22,236 INFO    HandlerThread:54178 [interfaces.py:finish():202] Joined cpu monitor
2024-06-10 16:22:22,236 DEBUG   SystemMonitor:54178 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2024-06-10 16:22:22,236 INFO    HandlerThread:54178 [interfaces.py:finish():202] Joined disk monitor
2024-06-10 16:22:22,236 DEBUG   SystemMonitor:54178 [system_monitor.py:_start():170] Publishing last batch of metrics
2024-06-10 16:22:22,236 INFO    HandlerThread:54178 [interfaces.py:finish():202] Joined gpuapple monitor
2024-06-10 16:22:22,236 INFO    HandlerThread:54178 [interfaces.py:finish():202] Joined memory monitor
2024-06-10 16:22:22,236 INFO    HandlerThread:54178 [interfaces.py:finish():202] Joined network monitor
2024-06-10 16:22:22,236 DEBUG   SenderThread:54178 [sender.py:send_request():406] send_request: defer
2024-06-10 16:22:22,237 INFO    SenderThread:54178 [sender.py:send_request_defer():608] handle sender defer: 2
2024-06-10 16:22:22,237 INFO    SenderThread:54178 [sender.py:transition_state():612] send defer: 3
2024-06-10 16:22:22,237 DEBUG   SenderThread:54178 [sender.py:send():379] send: telemetry
2024-06-10 16:22:22,237 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: defer
2024-06-10 16:22:22,237 DEBUG   SenderThread:54178 [sender.py:send():379] send: stats
2024-06-10 16:22:22,237 INFO    HandlerThread:54178 [handler.py:handle_request_defer():170] handle defer: 3
2024-06-10 16:22:22,237 DEBUG   SenderThread:54178 [sender.py:send_request():406] send_request: defer
2024-06-10 16:22:22,237 INFO    SenderThread:54178 [sender.py:send_request_defer():608] handle sender defer: 3
2024-06-10 16:22:22,237 INFO    SenderThread:54178 [sender.py:transition_state():612] send defer: 4
2024-06-10 16:22:22,237 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: defer
2024-06-10 16:22:22,237 INFO    HandlerThread:54178 [handler.py:handle_request_defer():170] handle defer: 4
2024-06-10 16:22:22,237 DEBUG   SenderThread:54178 [sender.py:send_request():406] send_request: defer
2024-06-10 16:22:22,237 INFO    SenderThread:54178 [sender.py:send_request_defer():608] handle sender defer: 4
2024-06-10 16:22:22,237 INFO    SenderThread:54178 [sender.py:transition_state():612] send defer: 5
2024-06-10 16:22:22,237 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: defer
2024-06-10 16:22:22,237 INFO    HandlerThread:54178 [handler.py:handle_request_defer():170] handle defer: 5
2024-06-10 16:22:22,237 DEBUG   SenderThread:54178 [sender.py:send():379] send: summary
2024-06-10 16:22:22,237 INFO    SenderThread:54178 [sender.py:_save_file():1375] saving file wandb-summary.json with policy end
2024-06-10 16:22:22,237 DEBUG   SenderThread:54178 [sender.py:send_request():406] send_request: defer
2024-06-10 16:22:22,237 INFO    SenderThread:54178 [sender.py:send_request_defer():608] handle sender defer: 5
2024-06-10 16:22:22,238 INFO    SenderThread:54178 [sender.py:transition_state():612] send defer: 6
2024-06-10 16:22:22,238 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: defer
2024-06-10 16:22:22,238 INFO    HandlerThread:54178 [handler.py:handle_request_defer():170] handle defer: 6
2024-06-10 16:22:22,238 DEBUG   SenderThread:54178 [sender.py:send_request():406] send_request: defer
2024-06-10 16:22:22,238 INFO    SenderThread:54178 [sender.py:send_request_defer():608] handle sender defer: 6
2024-06-10 16:22:22,240 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: status_report
2024-06-10 16:22:22,322 INFO    SenderThread:54178 [sender.py:transition_state():612] send defer: 7
2024-06-10 16:22:22,322 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: defer
2024-06-10 16:22:22,322 INFO    HandlerThread:54178 [handler.py:handle_request_defer():170] handle defer: 7
2024-06-10 16:22:22,322 DEBUG   SenderThread:54178 [sender.py:send_request():406] send_request: defer
2024-06-10 16:22:22,322 INFO    SenderThread:54178 [sender.py:send_request_defer():608] handle sender defer: 7
2024-06-10 16:22:22,330 INFO    Thread-12 :54178 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_162218-8fq0fc4g/files/config.yaml
2024-06-10 16:22:22,330 INFO    Thread-12 :54178 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_162218-8fq0fc4g/files/wandb-summary.json
2024-06-10 16:22:23,241 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: poll_exit
2024-06-10 16:22:24,342 INFO    Thread-12 :54178 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_162218-8fq0fc4g/files/output.log
2024-06-10 16:22:25,348 INFO    Thread-12 :54178 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_162218-8fq0fc4g/files/output.log
2024-06-10 16:22:26,249 INFO    SenderThread:54178 [sender.py:transition_state():612] send defer: 8
2024-06-10 16:22:26,249 DEBUG   SenderThread:54178 [sender.py:send_request():406] send_request: poll_exit
2024-06-10 16:22:26,250 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: defer
2024-06-10 16:22:26,250 INFO    HandlerThread:54178 [handler.py:handle_request_defer():170] handle defer: 8
2024-06-10 16:22:26,250 DEBUG   SenderThread:54178 [sender.py:send_request():406] send_request: defer
2024-06-10 16:22:26,250 INFO    SenderThread:54178 [sender.py:send_request_defer():608] handle sender defer: 8
2024-06-10 16:22:26,250 INFO    SenderThread:54178 [job_builder.py:build():281] Attempting to build job artifact
2024-06-10 16:22:26,251 INFO    SenderThread:54178 [job_builder.py:_get_source_type():393] is repo sourced job
2024-06-10 16:22:26,254 INFO    SenderThread:54178 [job_builder.py:build():369] adding wandb-job metadata file
2024-06-10 16:22:26,258 INFO    SenderThread:54178 [sender.py:transition_state():612] send defer: 9
2024-06-10 16:22:26,258 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: defer
2024-06-10 16:22:26,258 DEBUG   SenderThread:54178 [sender.py:send():379] send: artifact
2024-06-10 16:22:26,258 INFO    HandlerThread:54178 [handler.py:handle_request_defer():170] handle defer: 9
2024-06-10 16:22:26,353 INFO    Thread-12 :54178 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_162218-8fq0fc4g/files/output.log
2024-06-10 16:22:26,576 INFO    SenderThread:54178 [sender.py:send_artifact():1453] sent artifact job-git_github.com_ricohasgithub_ICL-Experiments.git_experiment_resnet.py - {'id': 'QXJ0aWZhY3Q6ODY2NzUwMDAz', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4NDQzNTU2MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODY2NzcxMzEx', 'versionIndex': 1}}}
2024-06-10 16:22:26,577 DEBUG   SenderThread:54178 [sender.py:send_request():406] send_request: defer
2024-06-10 16:22:26,577 INFO    SenderThread:54178 [sender.py:send_request_defer():608] handle sender defer: 9
2024-06-10 16:22:26,577 INFO    SenderThread:54178 [dir_watcher.py:finish():358] shutting down directory watcher
2024-06-10 16:22:27,357 INFO    SenderThread:54178 [dir_watcher.py:finish():388] scan: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_162218-8fq0fc4g/files
2024-06-10 16:22:27,357 INFO    SenderThread:54178 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_162218-8fq0fc4g/files/requirements.txt requirements.txt
2024-06-10 16:22:27,357 INFO    SenderThread:54178 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_162218-8fq0fc4g/files/output.log output.log
2024-06-10 16:22:27,359 INFO    SenderThread:54178 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_162218-8fq0fc4g/files/config.yaml config.yaml
2024-06-10 16:22:27,360 INFO    SenderThread:54178 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_162218-8fq0fc4g/files/wandb-summary.json wandb-summary.json
2024-06-10 16:22:27,362 INFO    SenderThread:54178 [dir_watcher.py:finish():402] scan save: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_162218-8fq0fc4g/files/wandb-metadata.json wandb-metadata.json
2024-06-10 16:22:27,362 INFO    SenderThread:54178 [sender.py:transition_state():612] send defer: 10
2024-06-10 16:22:27,363 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: defer
2024-06-10 16:22:27,363 INFO    HandlerThread:54178 [handler.py:handle_request_defer():170] handle defer: 10
2024-06-10 16:22:27,365 DEBUG   SenderThread:54178 [sender.py:send_request():406] send_request: defer
2024-06-10 16:22:27,365 INFO    SenderThread:54178 [sender.py:send_request_defer():608] handle sender defer: 10
2024-06-10 16:22:27,365 INFO    SenderThread:54178 [file_pusher.py:finish():175] shutting down file pusher
2024-06-10 16:22:27,579 INFO    wandb-upload_0:54178 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_162218-8fq0fc4g/files/requirements.txt
2024-06-10 16:22:27,657 INFO    wandb-upload_2:54178 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_162218-8fq0fc4g/files/config.yaml
2024-06-10 16:22:27,686 INFO    wandb-upload_1:54178 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_162218-8fq0fc4g/files/output.log
2024-06-10 16:22:27,701 INFO    wandb-upload_3:54178 [upload_job.py:push():131] Uploaded file /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_162218-8fq0fc4g/files/wandb-summary.json
2024-06-10 16:22:27,906 INFO    Thread-11 :54178 [sender.py:transition_state():612] send defer: 11
2024-06-10 16:22:27,907 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: defer
2024-06-10 16:22:27,907 INFO    HandlerThread:54178 [handler.py:handle_request_defer():170] handle defer: 11
2024-06-10 16:22:27,907 DEBUG   SenderThread:54178 [sender.py:send_request():406] send_request: defer
2024-06-10 16:22:27,907 INFO    SenderThread:54178 [sender.py:send_request_defer():608] handle sender defer: 11
2024-06-10 16:22:27,907 INFO    SenderThread:54178 [file_pusher.py:join():181] waiting for file pusher
2024-06-10 16:22:27,907 INFO    SenderThread:54178 [sender.py:transition_state():612] send defer: 12
2024-06-10 16:22:27,908 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: defer
2024-06-10 16:22:27,908 INFO    HandlerThread:54178 [handler.py:handle_request_defer():170] handle defer: 12
2024-06-10 16:22:27,908 DEBUG   SenderThread:54178 [sender.py:send_request():406] send_request: defer
2024-06-10 16:22:27,908 INFO    SenderThread:54178 [sender.py:send_request_defer():608] handle sender defer: 12
2024-06-10 16:22:27,908 INFO    SenderThread:54178 [file_stream.py:finish():594] file stream finish called
2024-06-10 16:22:27,973 INFO    SenderThread:54178 [file_stream.py:finish():598] file stream finish is done
2024-06-10 16:22:27,973 INFO    SenderThread:54178 [sender.py:transition_state():612] send defer: 13
2024-06-10 16:22:27,973 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: defer
2024-06-10 16:22:27,974 INFO    HandlerThread:54178 [handler.py:handle_request_defer():170] handle defer: 13
2024-06-10 16:22:27,974 DEBUG   SenderThread:54178 [sender.py:send_request():406] send_request: defer
2024-06-10 16:22:27,974 INFO    SenderThread:54178 [sender.py:send_request_defer():608] handle sender defer: 13
2024-06-10 16:22:27,974 INFO    SenderThread:54178 [sender.py:transition_state():612] send defer: 14
2024-06-10 16:22:27,974 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: defer
2024-06-10 16:22:27,974 INFO    HandlerThread:54178 [handler.py:handle_request_defer():170] handle defer: 14
2024-06-10 16:22:27,975 DEBUG   SenderThread:54178 [sender.py:send():379] send: final
2024-06-10 16:22:27,975 DEBUG   SenderThread:54178 [sender.py:send():379] send: footer
2024-06-10 16:22:27,975 DEBUG   SenderThread:54178 [sender.py:send_request():406] send_request: defer
2024-06-10 16:22:27,975 INFO    SenderThread:54178 [sender.py:send_request_defer():608] handle sender defer: 14
2024-06-10 16:22:27,975 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: poll_exit
2024-06-10 16:22:27,975 DEBUG   SenderThread:54178 [sender.py:send_request():406] send_request: poll_exit
2024-06-10 16:22:27,976 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: server_info
2024-06-10 16:22:27,976 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: get_summary
2024-06-10 16:22:27,977 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: sampled_history
2024-06-10 16:22:27,977 DEBUG   SenderThread:54178 [sender.py:send_request():406] send_request: server_info
2024-06-10 16:22:27,979 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: internal_messages
2024-06-10 16:22:27,979 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: job_info
2024-06-10 16:22:28,038 DEBUG   SenderThread:54178 [sender.py:send_request():406] send_request: job_info
2024-06-10 16:22:28,038 INFO    MainThread:54178 [wandb_run.py:_footer_history_summary_info():3557] rendering history
2024-06-10 16:22:28,038 INFO    MainThread:54178 [wandb_run.py:_footer_history_summary_info():3589] rendering summary
2024-06-10 16:22:28,038 INFO    MainThread:54178 [wandb_run.py:_footer_sync_info():3516] logging synced files
2024-06-10 16:22:28,039 DEBUG   HandlerThread:54178 [handler.py:handle_request():144] handle_request: shutdown
2024-06-10 16:22:28,039 INFO    HandlerThread:54178 [handler.py:finish():840] shutting down handler
2024-06-10 16:22:28,985 INFO    WriterThread:54178 [datastore.py:close():294] close: /Users/starfarmer2/Desktop/Jasper/Coding Files/CSPlus/ICL-Experiments/wandb/run-20240610_162218-8fq0fc4g/run-8fq0fc4g.wandb
2024-06-10 16:22:29,043 INFO    SenderThread:54178 [sender.py:finish():1531] shutting down sender
2024-06-10 16:22:29,043 INFO    SenderThread:54178 [file_pusher.py:finish():175] shutting down file pusher
2024-06-10 16:22:29,043 INFO    SenderThread:54178 [file_pusher.py:join():181] waiting for file pusher
